typeCode,freqCode,refYear,refMonth,period,reporterDesc,flowDesc,partnerDesc,cmdCode,qtyUnitAbbr,qty,netWgt,primaryValue
C,M,2022,3,202203,India,Export,United Arab Emirates,121190,kg,316404,316404,991869.435
C,M,2022,3,202203,India,Export,Türkiye,121190,kg,109170,109170,69510.613
C,M,2022,3,202203,India,Export,Uganda,121190,kg,25,25,20.46
C,M,2022,3,202203,India,Export,Egypt,121190,kg,113460,113460,135133.208
C,M,2022,3,202203,India,Export,United Kingdom,121190,kg,135776,135776,988087.195
C,M,2022,3,202203,India,Export,United Rep. of Tanzania,121190,kg,5330,5330,10970.85
C,M,2022,3,202203,India,Export,USA,121190,kg,2259802,2259802,13382049.64
C,M,2022,3,202203,India,Export,Yemen,121190,kg,8200,8200,22627.52
C,M,2022,3,202203,India,Export,Zambia,121190,kg,13,13,159.684
C,M,2022,4,202204,India,Export,World,121190,kg,9830283.574,9830283.574,33736186.76
C,M,2022,4,202204,India,Export,Afghanistan,121190,kg,20000,20000,160404.622
C,M,2022,4,202204,India,Export,Algeria,121190,kg,10800,10800,51392.321
C,M,2022,4,202204,India,Export,Angola,121190,kg,5,5,79.954
C,M,2022,4,202204,India,Export,Argentina,121190,kg,12900,12900,33809.047
C,M,2022,4,202204,India,Export,Australia,121190,kg,96063,96063,714655.412
C,M,2022,4,202204,India,Export,Austria,121190,kg,49248,49248,286968.524
C,M,2022,4,202204,India,Export,Bahrain,121190,kg,1274,1274,5739.391
C,M,2022,4,202204,India,Export,Bangladesh,121190,kg,1137225,1137225,1892751.777
C,M,2022,4,202204,India,Export,Belgium,121190,kg,21195,21195,80663.366
C,M,2022,4,202204,India,Export,Bhutan,121190,kg,170.295,170.295,272.244
C,M,2022,4,202204,India,Export,Brazil,121190,kg,81500,81500,242016.68
C,M,2022,4,202204,India,Export,Myanmar,121190,kg,85000,85000,104051.495
C,M,2022,4,202204,India,Export,Canada,121190,kg,58262,58262,427016.255
C,M,2022,4,202204,India,Export,Sri Lanka,121190,kg,11359,11359,399859.85
C,M,2022,4,202204,India,Export,Chile,121190,kg,56072,56072,65939.791
C,M,2022,4,202204,India,Export,China,121190,kg,1777373,1777373,2338650.017
C,M,2022,4,202204,India,Export,Colombia,121190,kg,10395,10395,48045.694
C,M,2022,4,202204,India,Export,Dem. Rep. of the Congo,121190,kg,30,30,108.175
C,M,2022,4,202204,India,Export,Costa Rica,121190,kg,21500,21500,150478.494
C,M,2022,4,202204,India,Export,Croatia,121190,kg,20037,20037,99383.987
C,M,2022,4,202204,India,Export,Czechia,121190,kg,320,320,4027.42
C,M,2022,4,202204,India,Export,Denmark,121190,kg,66000,66000,338561.917
C,M,2022,4,202204,India,Export,Dominican Rep.,121190,kg,2000,2000,11154.375
C,M,2022,4,202204,India,Export,Ecuador,121190,kg,9300,9300,79090.589
C,M,2022,4,202204,India,Export,Ethiopia,121190,kg,76000,76000,52444.568
C,M,2022,4,202204,India,Export,Fiji,121190,kg,25,25,60.382
C,M,2022,4,202204,India,Export,Finland,121190,kg,16000,16000,117563.284
C,M,2022,4,202204,India,Export,France,121190,kg,34692,34692,90101.044
C,M,2022,4,202204,India,Export,Germany,121190,kg,622279,622279,3386841.983
C,M,2022,4,202204,India,Export,Ghana,121190,kg,425,425,24402.977
C,M,2022,4,202204,India,Export,Greece,121190,kg,9198,9198,13614.727
C,M,2022,4,202204,India,Export,Guatemala,121190,kg,22005,22005,144893.484
C,M,2022,4,202204,India,Export,Guinea,121190,kg,14.626,14.626,67.825
C,M,2022,4,202204,India,Export,"China, Hong Kong SAR",121190,kg,218,218,2143.269
C,M,2022,4,202204,India,Export,Hungary,121190,kg,10,10,226.892
C,M,2022,4,202204,India,Export,Iceland,121190,kg,3,3,25.636
C,M,2022,4,202204,India,Export,Indonesia,121190,kg,126320,126320,618259.541
C,M,2022,4,202204,India,Export,Iran,121190,kg,155210,155210,219511.23
C,M,2022,4,202204,India,Export,Iraq,121190,kg,30225,30225,73052.031
C,M,2022,4,202204,India,Export,Ireland,121190,kg,42,42,151.716
C,M,2022,4,202204,India,Export,Israel,121190,kg,4085,4085,17415.216
C,M,2022,4,202204,India,Export,Italy,121190,kg,130413,130413,501757.548
C,M,2022,4,202204,India,Export,Côte d'Ivoire,121190,kg,10,10,48.345
C,M,2022,4,202204,India,Export,Japan,121190,kg,118970,118970,371110.413
C,M,2022,4,202204,India,Export,Jordan,121190,kg,54000,54000,89080.761
C,M,2022,4,202204,India,Export,Kenya,121190,kg,925,925,3799.308
C,M,2022,4,202204,India,Export,Rep. of Korea,121190,kg,51475,51475,337140.75
C,M,2022,4,202204,India,Export,Kuwait,121190,kg,10057,10057,139579.929
C,M,2022,4,202204,India,Export,Lebanon,121190,kg,12000,12000,10857.716
C,M,2022,4,202204,India,Export,Latvia,121190,kg,19040,19040,17206.807
C,M,2022,4,202204,India,Export,Malaysia,121190,kg,59390,59390,186372.134
C,M,2022,4,202204,India,Export,Maldives,121190,kg,1441,1441,7416.656
C,M,2022,4,202204,India,Export,Mauritius,121190,kg,4500,4500,7685.999
C,M,2022,4,202204,India,Export,Mexico,121190,kg,382000,382000,935893.039
C,M,2022,4,202204,India,Export,"Other Asia, nes",121190,kg,295620,295620,287375.314
C,M,2022,4,202204,India,Export,Morocco,121190,kg,4000,4000,2795.328
C,M,2022,4,202204,India,Export,Oman,121190,kg,6395,6395,13595.497
C,M,2022,4,202204,India,Export,Nepal,121190,kg,22634.588,22634.588,23017.948
C,M,2022,4,202204,India,Export,Netherlands,121190,kg,107384,107384,664420.218
C,M,2022,4,202204,India,Export,New Zealand,121190,kg,29007,29007,200336.696
C,M,2022,4,202204,India,Export,Nigeria,121190,kg,10,10,144.391
C,M,2022,4,202204,India,Export,Pakistan,121190,kg,72384,72384,543624.756
C,M,2022,4,202204,India,Export,Philippines,121190,kg,47550,47550,115895.168
C,M,2022,4,202204,India,Export,Poland,121190,kg,17200,17200,167748.059
C,M,2022,4,202204,India,Export,Portugal,121190,kg,50,50,420.914
C,M,2022,4,202204,India,Export,Qatar,121190,kg,7558,7558,22645.234
C,M,2022,4,202204,India,Export,Romania,121190,kg,10300,10300,82964.573
C,M,2022,4,202204,India,Export,Russian Federation,121190,kg,5420,5420,64294.424
C,M,2022,4,202204,India,Export,Saint Lucia,121190,kg,10,10,200.14
C,M,2022,4,202204,India,Export,Saudi Arabia,121190,kg,117126,117126,509820.212
C,M,2022,4,202204,India,Export,Senegal,121190,kg,24,24,127.931
C,M,2022,4,202204,India,Export,Singapore,121190,kg,12756,12756,54840.876
C,M,2022,4,202204,India,Export,Viet Nam,121190,kg,18850,18850,64285.721
C,M,2022,4,202204,India,Export,Slovenia,121190,kg,20,20,631.752
C,M,2022,4,202204,India,Export,Somalia,121190,kg,1,1,21.895
C,M,2022,4,202204,India,Export,South Africa,121190,kg,29887,29887,57374.527
C,M,2022,4,202204,India,Export,Spain,121190,kg,59360,59360,234463.233
C,M,2022,4,202204,India,Export,Sudan,121190,kg,28000,28000,63372.642
C,M,2022,4,202204,India,Export,Sweden,121190,kg,79760,79760,403888.57
C,M,2022,4,202204,India,Export,Switzerland,121190,kg,27501.065,27501.065,50764.586
C,M,2022,4,202204,India,Export,Thailand,121190,kg,89100,89100,460977.398
C,M,2022,4,202204,India,Export,Togo,121190,kg,10,10,145.901
C,M,2022,4,202204,India,Export,Trinidad and Tobago,121190,kg,5,5,7.928
C,M,2022,4,202204,India,Export,United Arab Emirates,121190,kg,340929,340929,1128833.832
C,M,2022,4,202204,India,Export,Tunisia,121190,kg,39500,39500,20176.861
C,M,2022,4,202204,India,Export,Türkiye,121190,kg,107142,107142,103125.328
C,M,2022,4,202204,India,Export,Uganda,121190,kg,10,10,9.32
C,M,2022,4,202204,India,Export,Egypt,121190,kg,258,258,1978.19
C,M,2022,4,202204,India,Export,United Kingdom,121190,kg,198098,198098,1413841.06
C,M,2022,4,202204,India,Export,United Rep. of Tanzania,121190,kg,50,50,187.302
C,M,2022,4,202204,India,Export,USA,121190,kg,2567158,2567158,12073034.02
C,M,2022,4,202204,India,Export,Uruguay,121190,kg,215,215,952.406
C,M,2022,5,202205,India,Export,World,121190,kg,8831192.57,8831192.57,37378949.83
C,M,2022,5,202205,India,Export,Afghanistan,121190,kg,38500,38500,330510.946
C,M,2022,5,202205,India,Export,Albania,121190,kg,2400,2400,6485.657
C,M,2022,5,202205,India,Export,Algeria,121190,kg,16000,16000,61277.501
C,M,2022,5,202205,India,Export,Angola,121190,kg,56,56,193.871
C,M,2022,5,202205,India,Export,Argentina,121190,kg,1400,1400,12296.983
C,M,2022,5,202205,India,Export,Australia,121190,kg,45234,45234,354947.957
C,M,2022,5,202205,India,Export,Austria,121190,kg,192005,192005,1102066.593
C,M,2022,5,202205,India,Export,Bahrain,121190,kg,1247,1247,6543.852
C,M,2022,5,202205,India,Export,Bangladesh,121190,kg,534898,534898,400440.43
C,M,2022,5,202205,India,Export,Belgium,121190,kg,33900,33900,122720.895
C,M,2022,5,202205,India,Export,Bhutan,121190,kg,24,24,10.865
C,M,2022,5,202205,India,Export,Brazil,121190,kg,44815,44815,164873.739
C,M,2022,5,202205,India,Export,Bulgaria,121190,kg,13000,13000,17816.041
C,M,2022,5,202205,India,Export,Myanmar,121190,kg,56000,56000,75100.37
C,M,2022,5,202205,India,Export,Canada,121190,kg,53986,53986,389664.469
C,M,2022,5,202205,India,Export,Sri Lanka,121190,kg,48574,48574,401834.417
C,M,2022,5,202205,India,Export,Chile,121190,kg,3500,3500,24708.868
C,M,2022,5,202205,India,Export,China,121190,kg,1699248,1699248,3890052.581
C,M,2022,5,202205,India,Export,Colombia,121190,kg,28500,28500,136754.191
C,M,2022,5,202205,India,Export,Congo,121190,kg,10,10,2537.473
C,M,2022,5,202205,India,Export,Dem. Rep. of the Congo,121190,kg,30,30,165.362
C,M,2022,5,202205,India,Export,Costa Rica,121190,kg,2000,2000,1851.849
C,M,2022,5,202205,India,Export,Czechia,121190,kg,5581,5581,75816.584
C,M,2022,5,202205,India,Export,Denmark,121190,kg,180000,180000,1361299.508
C,M,2022,5,202205,India,Export,Ecuador,121190,kg,11000,11000,85934.332
C,M,2022,5,202205,India,Export,Estonia,121190,kg,100,100,510.314
C,M,2022,5,202205,India,Export,Fiji,121190,kg,600,600,2022.566
C,M,2022,5,202205,India,Export,France,121190,kg,27061,27061,117930.572
C,M,2022,5,202205,India,Export,Georgia,121190,kg,1000,1000,7460.302
C,M,2022,5,202205,India,Export,Germany,121190,kg,869591,869591,4545830.867
C,M,2022,5,202205,India,Export,Greece,121190,kg,21000,21000,23903.194
C,M,2022,5,202205,India,Export,Guinea,121190,kg,22,22,99.432
C,M,2022,5,202205,India,Export,Honduras,121190,kg,3000,3000,2634.473
C,M,2022,5,202205,India,Export,"China, Hong Kong SAR",121190,kg,1082,1082,10491.131
C,M,2022,5,202205,India,Export,Indonesia,121190,kg,83010,83010,340090.387
C,M,2022,5,202205,India,Export,Iran,121190,kg,372885,372885,465907.523
C,M,2022,5,202205,India,Export,Iraq,121190,kg,5395,5395,24188.089
C,M,2022,5,202205,India,Export,Ireland,121190,kg,18125,18125,135025.768
C,M,2022,5,202205,India,Export,Israel,121190,kg,2033,2033,12460.405
C,M,2022,5,202205,India,Export,Italy,121190,kg,247239,247239,1637465.154
C,M,2022,5,202205,India,Export,Japan,121190,kg,72982,72982,480750.93
C,M,2022,5,202205,India,Export,Jordan,121190,kg,20000,20000,18174.368
C,M,2022,5,202205,India,Export,Kenya,121190,kg,33,33,171.687
C,M,2022,5,202205,India,Export,Rep. of Korea,121190,kg,96748.899,96748.899,658175.788
C,M,2022,5,202205,India,Export,Kuwait,121190,kg,19037,19037,151326.621
C,M,2022,5,202205,India,Export,Lebanon,121190,kg,9225,9225,9796.893
C,M,2022,5,202205,India,Export,Latvia,121190,kg,9233,9233,24363.567
C,M,2022,5,202205,India,Export,Libya,121190,kg,20000,20000,38750.43
C,M,2022,5,202205,India,Export,Lithuania,121190,kg,25001,25001,150150.577
C,M,2022,5,202205,India,Export,Malaysia,121190,kg,60549,60549,202451.398
C,M,2022,5,202205,India,Export,Maldives,121190,kg,1817,1817,8351.502
C,M,2022,5,202205,India,Export,Mauritius,121190,kg,1060,1060,7200.552
C,M,2022,5,202205,India,Export,Mexico,121190,kg,197000,197000,187301.469
C,M,2022,5,202205,India,Export,"Other Asia, nes",121190,kg,92419,92419,241807.19
C,M,2022,5,202205,India,Export,Mongolia,121190,kg,94,94,1273.613
C,M,2022,5,202205,India,Export,Morocco,121190,kg,29350,29350,49920.277
C,M,2022,5,202205,India,Export,Mozambique,121190,kg,50,50,110.763
C,M,2022,5,202205,India,Export,Oman,121190,kg,868,868,8037.193
C,M,2022,5,202205,India,Export,Nepal,121190,kg,4849.717,4849.717,20471.947
C,M,2022,5,202205,India,Export,Netherlands,121190,kg,71021,71021,410874.22
C,M,2022,5,202205,India,Export,New Zealand,121190,kg,5701,5701,38344.165
C,M,2022,5,202205,India,Export,Nigeria,121190,kg,788,788,4434.892
C,M,2022,5,202205,India,Export,Pakistan,121190,kg,98752,98752,689851.51
C,M,2022,5,202205,India,Export,Peru,121190,kg,70,70,3087.226
C,M,2022,5,202205,India,Export,Philippines,121190,kg,105005,105005,253134.353
C,M,2022,5,202205,India,Export,Poland,121190,kg,1255,1255,7545.854
C,M,2022,5,202205,India,Export,Portugal,121190,kg,22457,22457,46264.981
C,M,2022,5,202205,India,Export,Qatar,121190,kg,900,900,4185.388
C,M,2022,5,202205,India,Export,Romania,121190,kg,9518,9518,58192.914
C,M,2022,5,202205,India,Export,Russian Federation,121190,kg,60508,60508,403433.386
C,M,2022,5,202205,India,Export,Saudi Arabia,121190,kg,46492,46492,206934.823
C,M,2022,5,202205,India,Export,Senegal,121190,kg,130,130,1005.327
C,M,2022,5,202205,India,Export,Singapore,121190,kg,844,844,5354.239
C,M,2022,5,202205,India,Export,Viet Nam,121190,kg,10100,10100,32330.781
C,M,2022,5,202205,India,Export,Somalia,121190,kg,2300,2300,5502.411
C,M,2022,5,202205,India,Export,South Africa,121190,kg,11320,11320,23930.229
C,M,2022,5,202205,India,Export,Spain,121190,kg,124085,124085,679503.636
C,M,2022,5,202205,India,Export,Switzerland,121190,kg,2525,2525,20825.346
C,M,2022,5,202205,India,Export,Thailand,121190,kg,49370,49370,193409.733
C,M,2022,5,202205,India,Export,United Arab Emirates,121190,kg,236430,236430,544738.884
C,M,2022,5,202205,India,Export,Tunisia,121190,kg,300,300,2826.507
C,M,2022,5,202205,India,Export,Türkiye,121190,kg,69000,69000,136727.894
C,M,2022,5,202205,India,Export,Uganda,121190,kg,46,46,727.792
C,M,2022,5,202205,India,Export,Egypt,121190,kg,78000,78000,64345.596
C,M,2022,5,202205,India,Export,United Kingdom,121190,kg,171801.954,171801.954,1226310.747
C,M,2022,5,202205,India,Export,United Rep. of Tanzania,121190,kg,80,80,582.376
C,M,2022,5,202205,India,Export,USA,121190,kg,2320664,2320664,13679030.28
C,M,2022,5,202205,India,Export,Uzbekistan,121190,kg,220,220,2251.517
C,M,2022,5,202205,India,Export,Venezuela,121190,kg,2000,2000,5628.618
C,M,2022,5,202205,India,Export,Yemen,121190,kg,5100,5100,16935.603
C,M,2022,5,202205,India,Export,Zambia,121190,kg,42,42,186.33
C,M,2022,6,202206,India,Export,World,121190,kg,10627536.96,10627536.96,41662520.26
C,M,2022,6,202206,India,Export,Afghanistan,121190,kg,119960,119960,479158.137
C,M,2022,6,202206,India,Export,Algeria,121190,kg,27000,27000,97577.771
C,M,2022,6,202206,India,Export,Angola,121190,kg,184,184,4607.591
C,M,2022,6,202206,India,Export,Argentina,121190,kg,1500,1500,13835.502
C,M,2022,6,202206,India,Export,Australia,121190,kg,111058,111058,717561.642
C,M,2022,6,202206,India,Export,Austria,121190,kg,96000,96000,621764.596
C,M,2022,6,202206,India,Export,Bahrain,121190,kg,2521,2521,6286.404
C,M,2022,6,202206,India,Export,Bangladesh,121190,kg,1236800,1236800,711325.623
C,M,2022,6,202206,India,Export,Belgium,121190,kg,72786,72786,449352.084
C,M,2022,6,202206,India,Export,Bhutan,121190,kg,7,7,200.824
C,M,2022,6,202206,India,Export,Brazil,121190,kg,85000,85000,513784.784
C,M,2022,6,202206,India,Export,Bulgaria,121190,kg,20000,20000,18590.56
C,M,2022,6,202206,India,Export,Myanmar,121190,kg,8100,8100,11748.342
C,M,2022,6,202206,India,Export,Cameroon,121190,kg,125,125,544.171
C,M,2022,6,202206,India,Export,Canada,121190,kg,114726,114726,553290.634
C,M,2022,6,202206,India,Export,Cayman Isds,121190,kg,12,12,162.644
C,M,2022,6,202206,India,Export,Sri Lanka,121190,kg,35510,35510,55023.189
C,M,2022,6,202206,India,Export,Chile,121190,kg,1500,1500,10125.574
C,M,2022,6,202206,India,Export,China,121190,kg,1810641,1810641,3380972.553
C,M,2022,6,202206,India,Export,Colombia,121190,kg,12,12,2656.281
C,M,2022,6,202206,India,Export,Dem. Rep. of the Congo,121190,kg,10,10,123.03
C,M,2022,6,202206,India,Export,Croatia,121190,kg,5000,5000,50781.692
C,M,2022,6,202206,India,Export,Czechia,121190,kg,763,763,4871.851
C,M,2022,6,202206,India,Export,Denmark,121190,kg,150005,150005,1151045.061
C,M,2022,6,202206,India,Export,Dominican Rep.,121190,kg,4000,4000,3247.239
C,M,2022,6,202206,India,Export,Ecuador,121190,kg,7000,7000,4136.615
C,M,2022,6,202206,India,Export,El Salvador,121190,kg,5000,5000,28171.092
C,M,2022,6,202206,India,Export,Estonia,121190,kg,3000,3000,21246.354
C,M,2022,6,202206,India,Export,Fiji,121190,kg,150,150,696.403
C,M,2022,6,202206,India,Export,France,121190,kg,149098,149098,747167.319
C,M,2022,6,202206,India,Export,Georgia,121190,kg,25050,25050,21271.931
C,M,2022,6,202206,India,Export,Germany,121190,kg,953982,953982,5414122.133
C,M,2022,6,202206,India,Export,Kiribati,121190,kg,7,7,96.39
C,M,2022,6,202206,India,Export,Greece,121190,kg,30,30,548.974
C,M,2022,6,202206,India,Export,Guatemala,121190,kg,2000,2000,16467.667
C,M,2022,6,202206,India,Export,Guinea,121190,kg,19,19,19.647
C,M,2022,6,202206,India,Export,"China, Hong Kong SAR",121190,kg,2654.962,2654.962,13672.563
C,M,2022,6,202206,India,Export,Hungary,121190,kg,80,80,1292.868
C,M,2022,6,202206,India,Export,Iceland,121190,kg,100000,100000,93904.166
C,M,2022,6,202206,India,Export,Indonesia,121190,kg,112623,112623,313029.545
C,M,2022,6,202206,India,Export,Iran,121190,kg,78650,78650,163132.485
C,M,2022,6,202206,India,Export,Iraq,121190,kg,9085,9085,21152.474
C,M,2022,6,202206,India,Export,Ireland,121190,kg,16605,16605,142716.605
C,M,2022,6,202206,India,Export,Israel,121190,kg,26550,26550,66046.925
C,M,2022,6,202206,India,Export,Italy,121190,kg,314000,314000,2166714.247
C,M,2022,6,202206,India,Export,Japan,121190,kg,45501,45501,265406.809
C,M,2022,6,202206,India,Export,Jordan,121190,kg,300,300,1333.699
C,M,2022,6,202206,India,Export,Kenya,121190,kg,1040,1040,1156.582
C,M,2022,6,202206,India,Export,Rep. of Korea,121190,kg,99493,99493,692207.695
C,M,2022,6,202206,India,Export,Kuwait,121190,kg,4505,4505,49659.268
C,M,2022,6,202206,India,Export,Lebanon,121190,kg,3450,3450,7683.578
C,M,2022,6,202206,India,Export,Latvia,121190,kg,52524,52524,93108.298
C,M,2022,6,202206,India,Export,Liberia,121190,kg,10,10,111.798
C,M,2022,6,202206,India,Export,Libya,121190,kg,18000,18000,39935.277
C,M,2022,6,202206,India,Export,Madagascar,121190,kg,31,31,211.467
C,M,2022,6,202206,India,Export,Malaysia,121190,kg,87398,87398,392367.481
C,M,2022,6,202206,India,Export,Maldives,121190,kg,55,55,222.302
C,M,2022,6,202206,India,Export,Mauritius,121190,kg,6274,6274,18425.316
C,M,2022,6,202206,India,Export,Mexico,121190,kg,259500,259500,348409.935
C,M,2022,6,202206,India,Export,"Other Asia, nes",121190,kg,90127,90127,192389.82
C,M,2022,6,202206,India,Export,Mongolia,121190,kg,2,2,49.476
C,M,2022,6,202206,India,Export,Morocco,121190,kg,2150,2150,13640.211
C,M,2022,6,202206,India,Export,Mozambique,121190,kg,30,30,152.27
C,M,2022,6,202206,India,Export,Oman,121190,kg,13080,13080,19328.037
C,M,2022,6,202206,India,Export,Nepal,121190,kg,8494,8494,30996.152
C,M,2022,6,202206,India,Export,Netherlands,121190,kg,197055,197055,1000268.256
C,M,2022,6,202206,India,Export,New Zealand,121190,kg,12154,12154,83485.552
C,M,2022,6,202206,India,Export,Nigeria,121190,kg,10348,10348,83410.166
C,M,2022,6,202206,India,Export,Pakistan,121190,kg,98338,98338,629582.692
C,M,2022,6,202206,India,Export,Philippines,121190,kg,95560,95560,122694.367
C,M,2022,6,202206,India,Export,Poland,121190,kg,61187,61187,244122.531
C,M,2022,6,202206,India,Export,Portugal,121190,kg,400,400,3908.101
C,M,2022,6,202206,India,Export,Qatar,121190,kg,18870,18870,101596.927
C,M,2022,6,202206,India,Export,Romania,121190,kg,1818,1818,30737.592
C,M,2022,6,202206,India,Export,Russian Federation,121190,kg,49698,49698,124751.199
C,M,2022,6,202206,India,Export,Saudi Arabia,121190,kg,85929,85929,308479.102
C,M,2022,6,202206,India,Export,Serbia,121190,kg,475,475,1496.1
C,M,2022,6,202206,India,Export,Singapore,121190,kg,1498,1498,5961.18
C,M,2022,6,202206,India,Export,Slovakia,121190,kg,600,600,4214.806
C,M,2022,6,202206,India,Export,Viet Nam,121190,kg,186380,186380,532140.977
C,M,2022,6,202206,India,Export,Somalia,121190,kg,300,300,1595.551
