typeCode,freqCode,refYear,refMonth,period,reporterDesc,flowDesc,partnerDesc,cmdCode,qtyUnitAbbr,qty,netWgt,primaryValue
C,M,2022,6,202206,India,Export,South Africa,121190,kg,28009,28009,142801.084
C,M,2022,6,202206,India,Export,Spain,121190,kg,99175,99175,537063.93
C,M,2022,6,202206,India,Export,Sudan,121190,kg,6025,6025,17246.448
C,M,2022,6,202206,India,Export,Sweden,121190,kg,24000,24000,61931.033
C,M,2022,6,202206,India,Export,Switzerland,121190,kg,27131,27131,29515.819
C,M,2022,6,202206,India,Export,Thailand,121190,kg,103411,103411,445463.361
C,M,2022,6,202206,India,Export,United Arab Emirates,121190,kg,341974,341974,880937.908
C,M,2022,6,202206,India,Export,Türkiye,121190,kg,162725,162725,305189.035
C,M,2022,6,202206,India,Export,Egypt,121190,kg,31005,31005,63370.036
C,M,2022,6,202206,India,Export,United Kingdom,121190,kg,211340,211340,1325526.571
C,M,2022,6,202206,India,Export,United Rep. of Tanzania,121190,kg,125,125,1323.94
C,M,2022,6,202206,India,Export,USA,121190,kg,2357239,2357239,14276178.25
C,M,2022,6,202206,India,Export,Uruguay,121190,kg,4000,4000,26217.938
C,M,2022,6,202206,India,Export,Venezuela,121190,kg,10000,10000,10270.147
C,M,2022,7,202207,India,Export,World,121190,kg,8182153.096,8182153.096,36972392
C,M,2022,7,202207,India,Export,Afghanistan,121190,kg,20000,20000,175367.198
C,M,2022,7,202207,India,Export,Algeria,121190,kg,7500,7500,34964.622
C,M,2022,7,202207,India,Export,Argentina,121190,kg,1000,1000,1794.942
C,M,2022,7,202207,India,Export,Australia,121190,kg,139696,139696,844868.897
C,M,2022,7,202207,India,Export,Austria,121190,kg,24000,24000,186575.501
C,M,2022,7,202207,India,Export,Bahrain,121190,kg,2000,2000,9909.396
C,M,2022,7,202207,India,Export,Bangladesh,121190,kg,458950,458950,445813.177
C,M,2022,7,202207,India,Export,Barbados,121190,kg,4,4,52.098
C,M,2022,7,202207,India,Export,Belgium,121190,kg,12591,12591,22499.588
C,M,2022,7,202207,India,Export,Bhutan,121190,kg,56,56,81.412
C,M,2022,7,202207,India,Export,Brazil,121190,kg,51000,51000,233715.804
C,M,2022,7,202207,India,Export,Myanmar,121190,kg,57000,57000,75578.302
C,M,2022,7,202207,India,Export,Cameroon,121190,kg,280,280,1132.854
C,M,2022,7,202207,India,Export,Canada,121190,kg,107396,107396,605098.817
C,M,2022,7,202207,India,Export,Sri Lanka,121190,kg,32959,32959,517188.803
C,M,2022,7,202207,India,Export,China,121190,kg,1176013,1176013,2508320.167
C,M,2022,7,202207,India,Export,Colombia,121190,kg,12000,12000,15232.805
C,M,2022,7,202207,India,Export,Dem. Rep. of the Congo,121190,kg,20,20,87.052
C,M,2022,7,202207,India,Export,Costa Rica,121190,kg,21500,21500,145293.804
C,M,2022,7,202207,India,Export,Czechia,121190,kg,345,345,4807.655
C,M,2022,7,202207,India,Export,Denmark,121190,kg,44000,44000,218558.533
C,M,2022,7,202207,India,Export,Dominica,121190,kg,2,2,26.853
C,M,2022,7,202207,India,Export,Ecuador,121190,kg,575,575,4014.631
C,M,2022,7,202207,India,Export,Finland,121190,kg,15000,15000,94221.199
C,M,2022,7,202207,India,Export,France,121190,kg,150959,150959,703827.392
C,M,2022,7,202207,India,Export,Germany,121190,kg,1032008.096,1032008.096,5769673.56
C,M,2022,7,202207,India,Export,Ghana,121190,kg,75,75,1234.148
C,M,2022,7,202207,India,Export,Greece,121190,kg,300,300,443.8
C,M,2022,7,202207,India,Export,Guyana,121190,kg,1000,1000,1455.364
C,M,2022,7,202207,India,Export,Honduras,121190,kg,1900,1900,1480.219
C,M,2022,7,202207,India,Export,"China, Hong Kong SAR",121190,kg,40,40,3712.581
C,M,2022,7,202207,India,Export,Hungary,121190,kg,4500,4500,24385.363
C,M,2022,7,202207,India,Export,Iceland,121190,kg,50000,50000,59412.708
C,M,2022,7,202207,India,Export,Indonesia,121190,kg,71433,71433,274113.771
C,M,2022,7,202207,India,Export,Iran,121190,kg,31000,31000,60125.085
C,M,2022,7,202207,India,Export,Iraq,121190,kg,27448,27448,43538.6
C,M,2022,7,202207,India,Export,Ireland,121190,kg,71804,71804,456370.594
C,M,2022,7,202207,India,Export,Israel,121190,kg,27852,27852,32745.473
C,M,2022,7,202207,India,Export,Italy,121190,kg,357627,357627,2341244.064
C,M,2022,7,202207,India,Export,Japan,121190,kg,43155,43155,354435.497
C,M,2022,7,202207,India,Export,Kazakhstan,121190,kg,12,12,216.556
C,M,2022,7,202207,India,Export,Jordan,121190,kg,6000,6000,12554.974
C,M,2022,7,202207,India,Export,Kenya,121190,kg,1020,1020,3043.848
C,M,2022,7,202207,India,Export,Rep. of Korea,121190,kg,156633,156633,1081660.853
C,M,2022,7,202207,India,Export,Kuwait,121190,kg,2903,2903,130989.153
C,M,2022,7,202207,India,Export,Lebanon,121190,kg,13,13,110.865
C,M,2022,7,202207,India,Export,Malawi,121190,kg,10,10,5.602
C,M,2022,7,202207,India,Export,Malaysia,121190,kg,98477,98477,457451.35
C,M,2022,7,202207,India,Export,Maldives,121190,kg,84,84,1659.636
C,M,2022,7,202207,India,Export,Mauritius,121190,kg,188,188,3554.014
C,M,2022,7,202207,India,Export,Mexico,121190,kg,77000,77000,165011.377
C,M,2022,7,202207,India,Export,"Other Asia, nes",121190,kg,8000,8000,67045.068
C,M,2022,7,202207,India,Export,Rep. of Moldova,121190,kg,93,93,1394.185
C,M,2022,7,202207,India,Export,Morocco,121190,kg,130,130,1645.142
C,M,2022,7,202207,India,Export,Oman,121190,kg,105,105,746.791
C,M,2022,7,202207,India,Export,Nepal,121190,kg,85461,85461,108723.239
C,M,2022,7,202207,India,Export,Netherlands,121190,kg,169586,169586,910036.504
C,M,2022,7,202207,India,Export,Curaçao,121190,kg,231,231,4769.749
C,M,2022,7,202207,India,Export,New Zealand,121190,kg,6491,6491,42824.803
C,M,2022,7,202207,India,Export,Nigeria,121190,kg,3618,3618,10395.66
C,M,2022,7,202207,India,Export,Pakistan,121190,kg,135000,135000,748216.415
C,M,2022,7,202207,India,Export,Panama,121190,kg,6784,6784,55614.294
C,M,2022,7,202207,India,Export,Papua New Guinea,121190,kg,144,144,2250.598
C,M,2022,7,202207,India,Export,Philippines,121190,kg,134628,134628,369913.419
C,M,2022,7,202207,India,Export,Poland,121190,kg,120876,120876,536194.476
C,M,2022,7,202207,India,Export,Qatar,121190,kg,4252,4252,28515.656
C,M,2022,7,202207,India,Export,Romania,121190,kg,10510,10510,77991.675
C,M,2022,7,202207,India,Export,Russian Federation,121190,kg,86430,86430,338013.332
C,M,2022,7,202207,India,Export,Saudi Arabia,121190,kg,45600,45600,233495.318
C,M,2022,7,202207,India,Export,Serbia,121190,kg,1150,1150,11514.045
C,M,2022,7,202207,India,Export,Singapore,121190,kg,13545,13545,28883.595
C,M,2022,7,202207,India,Export,Viet Nam,121190,kg,29300,29300,91943.346
C,M,2022,7,202207,India,Export,Slovenia,121190,kg,575,575,4894.091
C,M,2022,7,202207,India,Export,Somalia,121190,kg,16000,16000,10366.045
C,M,2022,7,202207,India,Export,South Africa,121190,kg,6466,6466,46267.676
C,M,2022,7,202207,India,Export,Spain,121190,kg,80897,80897,183677.773
C,M,2022,7,202207,India,Export,Suriname,121190,kg,10,10,130.597
C,M,2022,7,202207,India,Export,Sweden,121190,kg,68970,68970,336644.153
C,M,2022,7,202207,India,Export,Switzerland,121190,kg,85,85,1378.9
C,M,2022,7,202207,India,Export,Thailand,121190,kg,87042,87042,342157.554
C,M,2022,7,202207,India,Export,Trinidad and Tobago,121190,kg,6,6,165.287
C,M,2022,7,202207,India,Export,United Arab Emirates,121190,kg,276544,276544,974346.544
C,M,2022,7,202207,India,Export,Tunisia,121190,kg,2000,2000,17308.371
C,M,2022,7,202207,India,Export,Türkiye,121190,kg,3000,3000,30126.032
C,M,2022,7,202207,India,Export,Ukraine,121190,kg,20,20,749.844
C,M,2022,7,202207,India,Export,Egypt,121190,kg,78200,78200,50040.217
C,M,2022,7,202207,India,Export,United Kingdom,121190,kg,167565,167565,1249928.577
C,M,2022,7,202207,India,Export,United Rep. of Tanzania,121190,kg,20269,20269,34717.533
C,M,2022,7,202207,India,Export,USA,121190,kg,2074342,2074342,11823233.95
C,M,2022,7,202207,India,Export,Uzbekistan,121190,kg,24045,24045,23654.987
C,M,2022,7,202207,India,Export,Yemen,121190,kg,16855,16855,42815.999
C,M,2022,8,202208,India,Export,World,121190,kg,8230440,8230440,37919119.08
C,M,2022,8,202208,India,Export,Afghanistan,121190,kg,38040,38040,58107.966
C,M,2022,8,202208,India,Export,Algeria,121190,kg,73000,73000,156677.291
C,M,2022,8,202208,India,Export,Angola,121190,kg,9,9,44.485
C,M,2022,8,202208,India,Export,Argentina,121190,kg,3500,3500,27739.001
C,M,2022,8,202208,India,Export,Australia,121190,kg,113789,113789,809005.605
C,M,2022,8,202208,India,Export,Austria,121190,kg,48024,48024,371416.782
C,M,2022,8,202208,India,Export,Bahrain,121190,kg,555,555,5109.128
C,M,2022,8,202208,India,Export,Bangladesh,121190,kg,297738,297738,214681.518
C,M,2022,8,202208,India,Export,Belgium,121190,kg,22560,22560,59272.543
C,M,2022,8,202208,India,Export,Bhutan,121190,kg,6,6,33.034
C,M,2022,8,202208,India,Export,Botswana,121190,kg,1,1,993.551
C,M,2022,8,202208,India,Export,Brazil,121190,kg,140401,140401,438714.144
C,M,2022,8,202208,India,Export,Cambodia,121190,kg,5,5,132.11
C,M,2022,8,202208,India,Export,Canada,121190,kg,128645,128645,976375.553
C,M,2022,8,202208,India,Export,Sri Lanka,121190,kg,59660,59660,328805.29
C,M,2022,8,202208,India,Export,Chile,121190,kg,24200,24200,73926.859
C,M,2022,8,202208,India,Export,China,121190,kg,1358780,1358780,2974165.425
C,M,2022,8,202208,India,Export,Colombia,121190,kg,28625,28625,24260.467
C,M,2022,8,202208,India,Export,Dem. Rep. of the Congo,121190,kg,12,12,48.092
C,M,2022,8,202208,India,Export,Croatia,121190,kg,6600,6600,41944.344
C,M,2022,8,202208,India,Export,Czechia,121190,kg,10,10,131.192
C,M,2022,8,202208,India,Export,Denmark,121190,kg,60000,60000,493760.671
C,M,2022,8,202208,India,Export,Equatorial Guinea,121190,kg,10,10,37.785
C,M,2022,8,202208,India,Export,Estonia,121190,kg,17000,17000,123999.447
C,M,2022,8,202208,India,Export,Fiji,121190,kg,50,50,205.04
C,M,2022,8,202208,India,Export,France,121190,kg,209394,209394,1091551.652
C,M,2022,8,202208,India,Export,Germany,121190,kg,996218,996218,5463982.037
C,M,2022,8,202208,India,Export,Ghana,121190,kg,5700,5700,69462.353
C,M,2022,8,202208,India,Export,Guinea,121190,kg,55,55,640.726
C,M,2022,8,202208,India,Export,"China, Hong Kong SAR",121190,kg,705,705,5592.127
C,M,2022,8,202208,India,Export,Indonesia,121190,kg,48300,48300,458795.43
C,M,2022,8,202208,India,Export,Iran,121190,kg,20000,20000,40415.868
C,M,2022,8,202208,India,Export,Iraq,121190,kg,17725,17725,41901.342
C,M,2022,8,202208,India,Export,Ireland,121190,kg,100268,100268,650116.537
C,M,2022,8,202208,India,Export,Israel,121190,kg,250,250,2307.157
C,M,2022,8,202208,India,Export,Italy,121190,kg,328000,328000,2280580.605
C,M,2022,8,202208,India,Export,Japan,121190,kg,70098,70098,577205.755
C,M,2022,8,202208,India,Export,Kazakhstan,121190,kg,14,14,398.29
C,M,2022,8,202208,India,Export,Jordan,121190,kg,8000,8000,15364.126
C,M,2022,8,202208,India,Export,Kenya,121190,kg,300,300,2369.679
C,M,2022,8,202208,India,Export,Rep. of Korea,121190,kg,91940,91940,618884.698
C,M,2022,8,202208,India,Export,Kuwait,121190,kg,3302,3302,14406.726
C,M,2022,8,202208,India,Export,Lebanon,121190,kg,3120,3120,4521.761
C,M,2022,8,202208,India,Export,Latvia,121190,kg,1000,1000,9208.716
C,M,2022,8,202208,India,Export,Libya,121190,kg,16700,16700,37124.764
C,M,2022,8,202208,India,Export,Madagascar,121190,kg,300,300,2025.88
C,M,2022,8,202208,India,Export,Malaysia,121190,kg,58048,58048,320253.527
C,M,2022,8,202208,India,Export,Maldives,121190,kg,2,2,26.347
C,M,2022,8,202208,India,Export,Mexico,121190,kg,172825,172825,670336.444
C,M,2022,8,202208,India,Export,"Other Asia, nes",121190,kg,2114,2114,16443.529
C,M,2022,8,202208,India,Export,Morocco,121190,kg,6600,6600,21472.36
C,M,2022,8,202208,India,Export,Oman,121190,kg,202,202,2377.184
C,M,2022,8,202208,India,Export,Nepal,121190,kg,53748,53748,92791.767
C,M,2022,8,202208,India,Export,Netherlands,121190,kg,129359,129359,601008.551
C,M,2022,8,202208,India,Export,New Zealand,121190,kg,11239,11239,83859.061
C,M,2022,8,202208,India,Export,Nigeria,121190,kg,2875,2875,10111.223
C,M,2022,8,202208,India,Export,Pakistan,121190,kg,19000,19000,140386.625
C,M,2022,8,202208,India,Export,Philippines,121190,kg,43965,43965,86488.686
C,M,2022,8,202208,India,Export,Poland,121190,kg,23121,23121,22264.076
C,M,2022,8,202208,India,Export,Portugal,121190,kg,20000,20000,22857.527
C,M,2022,8,202208,India,Export,Qatar,121190,kg,6967,6967,52804.533
C,M,2022,8,202208,India,Export,Romania,121190,kg,60120,60120,113332.999
C,M,2022,8,202208,India,Export,Russian Federation,121190,kg,86497,86497,423635.733
C,M,2022,8,202208,India,Export,Saudi Arabia,121190,kg,40484,40484,47751.089
C,M,2022,8,202208,India,Export,Senegal,121190,kg,140,140,1032.606
C,M,2022,8,202208,India,Export,Sierra Leone,121190,kg,12,12,53.322
C,M,2022,8,202208,India,Export,Singapore,121190,kg,1568,1568,17702.594
C,M,2022,8,202208,India,Export,Viet Nam,121190,kg,20600,20600,59957.063
C,M,2022,8,202208,India,Export,Somalia,121190,kg,1500,1500,1224.51
C,M,2022,8,202208,India,Export,South Africa,121190,kg,84750,84750,136980.406
C,M,2022,8,202208,India,Export,Zimbabwe,121190,kg,2,2,21.721
C,M,2022,8,202208,India,Export,Spain,121190,kg,91696,91696,245217.575
C,M,2022,8,202208,India,Export,Sweden,121190,kg,28160,28160,183204
C,M,2022,8,202208,India,Export,Switzerland,121190,kg,251,251,7055.139
C,M,2022,8,202208,India,Export,Thailand,121190,kg,116804,116804,484863.337
C,M,2022,8,202208,India,Export,Trinidad and Tobago,121190,kg,200,200,829.388
C,M,2022,8,202208,India,Export,United Arab Emirates,121190,kg,517607,517607,759641.041
C,M,2022,8,202208,India,Export,Türkiye,121190,kg,18000,18000,52801.001
C,M,2022,8,202208,India,Export,North Macedonia,121190,kg,24,24,1269.31
C,M,2022,8,202208,India,Export,Egypt,121190,kg,200,200,1788.849
C,M,2022,8,202208,India,Export,United Kingdom,121190,kg,210953,210953,1629861.052
C,M,2022,8,202208,India,Export,United Rep. of Tanzania,121190,kg,12274,12274,21407.047
C,M,2022,8,202208,India,Export,USA,121190,kg,2045911,2045911,13019500.84
C,M,2022,8,202208,India,Export,Zambia,121190,kg,13,13,63.478
C,M,2022,9,202209,India,Export,World,121190,kg,7399397.775,7399397.775,34627836.99
C,M,2022,9,202209,India,Export,Afghanistan,121190,kg,58294,58294,61956.049
C,M,2022,9,202209,India,Export,Algeria,121190,kg,58000,58000,108730.313
C,M,2022,9,202209,India,Export,Angola,121190,kg,5,5,366.877
C,M,2022,9,202209,India,Export,Argentina,121190,kg,37160,37160,88811.631
C,M,2022,9,202209,India,Export,Australia,121190,kg,35377,35377,204768.272
C,M,2022,9,202209,India,Export,Austria,121190,kg,48000,48000,362491.331
C,M,2022,9,202209,India,Export,Bahrain,121190,kg,9431,9431,9377.754
C,M,2022,9,202209,India,Export,Bangladesh,121190,kg,671559,671559,381471.519
C,M,2022,9,202209,India,Export,Belgium,121190,kg,125350,125350,286973.543
C,M,2022,9,202209,India,Export,Bhutan,121190,kg,71,71,242.935
C,M,2022,9,202209,India,Export,Brazil,121190,kg,37500,37500,231415.348
C,M,2022,9,202209,India,Export,Bulgaria,121190,kg,21,21,318.364
C,M,2022,9,202209,India,Export,Myanmar,121190,kg,10000,10000,13549.962
C,M,2022,9,202209,India,Export,Cambodia,121190,kg,10,10,128.963
C,M,2022,9,202209,India,Export,Canada,121190,kg,39033,39033,364235.256
C,M,2022,9,202209,India,Export,Sri Lanka,121190,kg,90576,90576,675192.148
C,M,2022,9,202209,India,Export,Chile,121190,kg,2824,2824,21504.386
C,M,2022,9,202209,India,Export,China,121190,kg,802070,802070,1915440.905
C,M,2022,9,202209,India,Export,Colombia,121190,kg,14968,14968,18660.578
C,M,2022,9,202209,India,Export,Dem. Rep. of the Congo,121190,kg,30,30,163.307
C,M,2022,9,202209,India,Export,Croatia,121190,kg,25,25,1067.221
C,M,2022,9,202209,India,Export,Denmark,121190,kg,158,158,752.333
C,M,2022,9,202209,India,Export,Ecuador,121190,kg,12000,12000,119935.896
C,M,2022,9,202209,India,Export,Equatorial Guinea,121190,kg,10,10,37.409
C,M,2022,9,202209,India,Export,Fiji,121190,kg,182,182,472.001
C,M,2022,9,202209,India,Export,Finland,121190,kg,750,750,10752.548
C,M,2022,9,202209,India,Export,France,121190,kg,137836,137836,744746.548
C,M,2022,9,202209,India,Export,Djibouti,121190,kg,100,100,529.585
C,M,2022,9,202209,India,Export,Gambia,121190,kg,4,4,24.711
C,M,2022,9,202209,India,Export,Germany,121190,kg,1415100,1415100,8060582.247
C,M,2022,9,202209,India,Export,Ghana,121190,kg,10,10,79.142
C,M,2022,9,202209,India,Export,Greece,121190,kg,9583,9583,13964.791
C,M,2022,9,202209,India,Export,Grenada,121190,kg,1,1,27.54
C,M,2022,9,202209,India,Export,Guatemala,121190,kg,2000,2000,19845.721
C,M,2022,9,202209,India,Export,"China, Hong Kong SAR",121190,kg,4076,4076,19624.842
C,M,2022,9,202209,India,Export,Hungary,121190,kg,10000,10000,59478.358
C,M,2022,9,202209,India,Export,Indonesia,121190,kg,63760,63760,80498.331
C,M,2022,9,202209,India,Export,Iran,121190,kg,19500,19500,16823.141
C,M,2022,9,202209,India,Export,Iraq,121190,kg,11800,11800,24950.342
C,M,2022,9,202209,India,Export,Ireland,121190,kg,32990,32990,229490.533
C,M,2022,9,202209,India,Export,Israel,121190,kg,12425,12425,45177.333
C,M,2022,9,202209,India,Export,Italy,121190,kg,225658,225658,1336321.272
C,M,2022,9,202209,India,Export,Côte d'Ivoire,121190,kg,100,100,453.621
C,M,2022,9,202209,India,Export,Jamaica,121190,kg,300,300,597.251
C,M,2022,9,202209,India,Export,Japan,121190,kg,71901,71901,733733.407
C,M,2022,9,202209,India,Export,Kenya,121190,kg,1104,1104,7390.283
C,M,2022,9,202209,India,Export,Rep. of Korea,121190,kg,135175,135175,940973.999
C,M,2022,9,202209,India,Export,Kuwait,121190,kg,10191,10191,283075.162
C,M,2022,9,202209,India,Export,Latvia,121190,kg,198,198,2863.884
C,M,2022,9,202209,India,Export,Lithuania,121190,kg,3000,3000,1882.97
C,M,2022,9,202209,India,Export,Madagascar,121190,kg,35,35,359.624
C,M,2022,9,202209,India,Export,Malaysia,121190,kg,78256,78256,280560.211
C,M,2022,9,202209,India,Export,Maldives,121190,kg,30,30,368.16
C,M,2022,9,202209,India,Export,Mauritius,121190,kg,2750,2750,4984.045
C,M,2022,9,202209,India,Export,Mexico,121190,kg,246050,246050,433594.922
C,M,2022,9,202209,India,Export,"Other Asia, nes",121190,kg,107,107,565.088
C,M,2022,9,202209,India,Export,Montserrat,121190,kg,4,4,132.403
C,M,2022,9,202209,India,Export,Morocco,121190,kg,42000,42000,53188.369
C,M,2022,9,202209,India,Export,Oman,121190,kg,3037,3037,25708.844
C,M,2022,9,202209,India,Export,Nepal,121190,kg,39365,39365,128606.901
C,M,2022,9,202209,India,Export,Netherlands,121190,kg,162484,162484,950832.44
C,M,2022,9,202209,India,Export,New Zealand,121190,kg,7829,7829,67364.904
C,M,2022,9,202209,India,Export,Nigeria,121190,kg,100,100,245.178
C,M,2022,9,202209,India,Export,Pakistan,121190,kg,50750,50750,329810.098
C,M,2022,9,202209,India,Export,Peru,121190,kg,1235,1235,19475.604
C,M,2022,9,202209,India,Export,Philippines,121190,kg,25376,25376,87806.368
C,M,2022,9,202209,India,Export,Poland,121190,kg,25631,25631,136485.31
C,M,2022,9,202209,India,Export,Qatar,121190,kg,4120,4120,15239.345
C,M,2022,9,202209,India,Export,Romania,121190,kg,3128,3128,38299.576
C,M,2022,9,202209,India,Export,Russian Federation,121190,kg,103743,103743,596220.615
C,M,2022,9,202209,India,Export,Saint Lucia,121190,kg,50,50,939.915
C,M,2022,9,202209,India,Export,Saudi Arabia,121190,kg,35759,35759,343738.812
C,M,2022,9,202209,India,Export,Seychelles,121190,kg,2,2,16.898
C,M,2022,9,202209,India,Export,Sierra Leone,121190,kg,6,6,34.107
C,M,2022,9,202209,India,Export,Singapore,121190,kg,2419.775,2419.775,11958.564
C,M,2022,9,202209,India,Export,Slovakia,121190,kg,100,100,1284.149
C,M,2022,9,202209,India,Export,Viet Nam,121190,kg,1900,1900,18842.327
C,M,2022,9,202209,India,Export,Somalia,121190,kg,750,750,1887.868
C,M,2022,9,202209,India,Export,South Africa,121190,kg,42449,42449,122783.817
C,M,2022,9,202209,India,Export,Spain,121190,kg,35020,35020,290834.876
C,M,2022,9,202209,India,Export,Sweden,121190,kg,28169,28169,180360.848
C,M,2022,9,202209,India,Export,Switzerland,121190,kg,550,550,4826.781
C,M,2022,9,202209,India,Export,Thailand,121190,kg,30100,30100,157822.451
C,M,2022,9,202209,India,Export,Trinidad and Tobago,121190,kg,192,192,1145.117
